### QA_EDW.VIEWS DATABASE SCHEMA ###
Generated on: 2026-04-18 00:40:06
---------------------------------------

TABLE: DIM_CLAIM_ESTIMATE_ASSIGNMENT_RLS
  - APPLY_TAX1_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX1_TO_MARKET_CONDITION (BOOLEAN)
  - APPLY_TAX2_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX2_TO_LABOR (BOOLEAN)
  - APPLY_TAX2_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX2_TO_MARKET_CONDITION (BOOLEAN)
  - APPLY_TAX3_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX3_TO_LABOR (BOOLEAN)
  - APPLY_TAX3_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX3_TO_MARKET_CONDITION (BOOLEAN)
  - APPLY_TAX4_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX4_TO_LABOR (BOOLEAN)
  - APPLY_TAX4_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX4_TO_MARKET_CONDITION (BOOLEAN)
  - CUMULATIVE_OVER_HEAD_PROFIT (BOOLEAN)
  - APPLY_OP_TO_ACV (BOOLEAN)
  - DISCOUNT_BEFORE_TAX_NAME (TEXT)
  - DISCOUNT_AFTER_TAX_NAME (TEXT)
  - SEQUENCE_NUMBER (NUMBER)
  - USE_MINIMUM_CHARGE_ADJUSTMENT (BOOLEAN)
  - APPLY_OP_MINIMUM_CHARGE_ADJUSTMENT (BOOLEAN)
  - SUPPLEMENT_REASON_ID (NUMBER)
  - SUPPLEMENT_REASON (TEXT)
  - ROOT_COPY_FROM_ESTIMATE_ID (NUMBER)
  - COPY_FROM_ESTIMATE_ID (NUMBER)
  - TYPE (NUMBER)
  - TYPE_DESCRIPTION (TEXT)
  - CLAIM_COVERAGE_ID (NUMBER)
  - CLAIM_COVERAGE_NAME (TEXT)
  - LOAD_TS (TIMESTAMP_NTZ)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - ROOT_ESTIMATE_OBJECT_UID (NUMBER)
  - PARENT_ESTIMATE_OBJECT_UID (NUMBER)
  - LATEST_STATUS (TEXT)

TABLE: VW_DIM_ESTIMATE_COMPLETED_DATE_FT
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ESTIMATE_COMPLETED_DATE_LT
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ESTIMATE_CREATED_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ESTIMATE_ITEM
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ESTIMATE_ITEM_KEY (NUMBER)
  - ESTIMATE_ITEM_ID (NUMBER)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - ROOT_COPY_FROM_ESTIMATE_ITEM_ID (NUMBER)
  - COPY_FROM_ESTIMATE_ITEM_ID (NUMBER)
  - ITEM_CATEGORY_FULL_NAME (TEXT)
  - ROOT_ITEM_CATEGORY_ID (NUMBER)
  - ROOT_ITEM_CATEGORY_NAME (TEXT)
  - ITEM_CATEGORY_ID (NUMBER)
  - ITEM_CATEGORY_NAME (TEXT)
  - SUB_ITEM_CATEGORY_ID (NUMBER)
  - SUB_ITEM_CATEGORY_NAME (TEXT)
  - ITEM_TRADE_CODE (TEXT)
  - ITEM_TRADE_NAME (TEXT)
  - ITEM_ACTION_CODE (TEXT)
  - ITEM_CODE (TEXT)
  - GRADE_DESCRIPTION (TEXT)
  - ACTION_NAME (TEXT)
  - ACTION_BUCKET (TEXT)
  - ACTION_SHORT_NAME (TEXT)
  - MATERIAL_DESCRIPTION (TEXT)
  - CLAIM_COVERAGE_ID (NUMBER)
  - CLAIM_COVERAGE_NAME (TEXT)
  - CLAIM_SUB_COVERAGE_ID (NUMBER)
  - ITEM_DATABASE_ID (NUMBER)
  - DEPRECIATION_TYPE (NUMBER)
  - DEPRECIATION_TYPE_DESCRIPTION (TEXT)
  - RECOVERABLE_DEPRECIATION (BOOLEAN)
  - DEPRECIATION_USAGE (NUMBER)
  - DEPRECIATION_USAGE_DESCRIPTION (TEXT)
  - ITEM_DEPRECIATION_CODE (TEXT)
  - APPLY_TAX1 (BOOLEAN)
  - APPLY_TAX2 (BOOLEAN)
  - APPLY_TAX3 (BOOLEAN)
  - APPLY_TAX4 (BOOLEAN)
  - APPLY_WASTE (BOOLEAN)
  - TAX_APPLICABILITY (NUMBER)
  - TAX_APPLICABILITY_OVERRIDE_CODE (TEXT)
  - PAID_WHEN_INCURRED_STATUS (NUMBER)
  - PAID_WHEN_INCURRED_STATUS_DESCRIPTION (TEXT)
  - PAID_WHEN_INCURRED_REASON_ID (NUMBER)
  - PAID_WHEN_INCURRED_REASON_DESCRIPTION (TEXT)
  - PAID_WHEN_INCURRED_GROUP_NAME (TEXT)
  - SUPPLEMENT_TYPE (NUMBER)
  - SUPPLEMENT_TYPE_DESCRIPTION (TEXT)
  - ESTIMATE_PAYMENT_TYPE (NUMBER)
  - TYPE (NUMBER)
  - TYPE_DESCRIPTION (TEXT)
  - LINE_TYPE (NUMBER)
  - LINE_TYPE_DESCRIPTION (TEXT)
  - ORIGINAL_VALUE_FLAG (NUMBER)
  - ORIGINAL_VALUE_FLAG_DESCRIPTION (TEXT)
  - ORIGINAL_VALUE_FLAG2 (NUMBER)
  - ORIGINAL_VALUE_FLAG2_DESCRIPTION (TEXT)
  - INCLUDE_SUBTRACTION (BOOLEAN)
  - IS_MINIMUM_CHARGE (BOOLEAN)
  - APPLY_OVERHEAD_AND_PROFIT (BOOLEAN)
  - CREDIT (BOOLEAN)
  - ESTIMATE_ITEM_IS_DELETED (BOOLEAN)
  - DEPRECIATION_APPLICABILITY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - DEPRECIATION_APPLICABILITY_DESCRIPTION (TEXT)
  - ESTIMATE_WITH_MIN_CHARGE_APPLIED (BOOLEAN)
  - TAX_APPLIED_FLAG (BOOLEAN)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARTICIPANT_ID (NUMBER)
  - ESTIMATEITEM_OBJECT_UID (NUMBER)
  - ROOT_ESTIMATEITEM_OBJECT_UID (NUMBER)
  - PARENT_ESTIMATEITEM_OBJECT_UID (NUMBER)

TABLE: VW_DIM_ESTIMATE_ROOM
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - DIM_ESTIMATE_ROOM_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - DIAGRAM_OBJECT_UID (NUMBER)
  - PARENT_DIAGRAM_OBJECT_UID (NUMBER)
  - FULL_ROOM_NAME (TEXT)
  - ROOM_NAME_ID (NUMBER)
  - ROOM_NAME (TEXT)
  - OBJECT_TYPE_ID (NUMBER)
  - OBJECT_TYPE_DESCRIPTION (TEXT)
  - FLOOR_PERIMETER (NUMBER)
  - FLOOR_SURFACE (NUMBER)
  - WALL_SURFACE (NUMBER)
  - WALL_NO_SUBTRACTION_SURFACE (NUMBER)
  - WALL_ONLY_SURFACE (NUMBER)
  - SUBTRACTION_SURFACE (NUMBER)
  - DOOR_SURFACE (NUMBER)
  - WINDOW_SURFACE (NUMBER)
  - OPENING_SURFACE (NUMBER)
  - MISSING_WALL_SURFACE (NUMBER)
  - STAIR_STEPS (NUMBER)
  - STAIR_TREAD (NUMBER)
  - STAIR_TREAD_DEPTH (NUMBER)
  - STAIR_TREAD_HEIGHT (NUMBER)
  - STAIR_WALL_SURFACE (NUMBER)
  - STAIR_STEP_SURFACE (NUMBER)
  - EAVE_LENGTH (NUMBER)
  - RIDGE_LENGTH (NUMBER)
  - VALLEY_LENGTH (NUMBER)
  - HIP_RAFTER_LENGTH (NUMBER)
  - SOFFIT_SURFACE (NUMBER)
  - ROOF_AREA (NUMBER)
  - ROOF_SQUARES (NUMBER)
  - METRIC_VALUE (NUMBER)
  - ESTIMATE_ROOM_IS_DELETED (BOOLEAN)
  - LOAD_TS (TIMESTAMP_NTZ)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARTICIPANT_ID (NUMBER)

TABLE: VW_DIM_ESTIMATE_SLICER
  - TYPE_DESCRIPTION (TEXT)
  - STATUS_DESCRIPTION (TEXT)
  - PARTICIPANT_ESTIMATE_TYPE_NAME (TEXT)
  - ESTIMATE_KEY (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)

TABLE: VW_DIM_ITEM_CATEGORY
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ITEM_CATEGORY_KEY (NUMBER)
  - SUB_CATEGORY_CODE (TEXT)
  - SUB_CATEGORY_NAME (TEXT)
  - CATEGORY_CODE (TEXT)
  - CATEGORY_NAME (TEXT)
  - LOAD_TS (TIMESTAMP_NTZ)

TABLE: VW_DIM_LOCATION
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - LOCATION_KEY (NUMBER)
  - STATE_FULL_NAME (TEXT)
  - STATE_ABBREVIATION (TEXT)
  - STATE_ID (FLOAT)
  - ZIP_CODE/POSTAL_CODE (TEXT)
  - CITY (TEXT)
  - COUNTRY (TEXT)
  - TIMEZONE (TEXT)
  - REGION (TEXT)
  - LOAD_TS (TIMESTAMP_LTZ)

TABLE: VW_DIM_LOCATION_SLICER
  - STATE_FULL_NAME (TEXT)
  - LOCATION_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - COUNTRY_STATE (TEXT)

TABLE: VW_DIM_PARTICIPANT
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - PARTICIPANT_ID (NUMBER)
  - PARTICIPANT_COMPANY_ID (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - PARTICIPANT_TYPE (NUMBER)
  - PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - PARTICIPANT_TYPE_BUCKET (TEXT)
  - PARENT_PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_ID (TEXT)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - PARENT_PARTICIPANT_TYPE (NUMBER)
  - PARENT_PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - TIMEZONE (NUMBER)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARTICIPANT_IS_DELETED (BOOLEAN)

TABLE: VW_DIM_PERIL
  - INDUSTRY_PERIL_NAME (TEXT)
  - CARRIER_PERIL_NAME (TEXT)
  - PERIL_KEY (NUMBER)
  - PERIL_ID (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)

TABLE: VW_DIM_USER
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - USER_KEY (NUMBER)
  - USER_ID (NUMBER)
  - LOGIN_NAME (TEXT)
  - PARTICIPANT_ID (NUMBER)
  - USER_ROLE (NUMBER)
  - USER_ROLE_DESCRIPTION (TEXT)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - ACCOUNT_STATUS (NUMBER)
  - ACCOUNT_STATUS_DESCRIPTION (TEXT)
  - USER_GROUP (NUMBER)
  - USER_GROUP_DESCRIPTION (TEXT)
  - FIRST_NAME (TEXT)
  - LAST_NAME (TEXT)
  - EMAIL (TEXT)
  - PHONE (TEXT)
  - IS_DELETED (BOOLEAN)
  - LOAD_TS (TIMESTAMP_NTZ)
  - FULL_USER_NAME (TEXT)
  - PARENT_PARTICIPANT_KEY (NUMBER)

TABLE: VW_ESTIMATE_ASSIGNMENT_BRIDGE
  - ASSIGNMENT_KEY (NUMBER)
  - ESTIMATE_KEY (TEXT)
  - BUCKET_KEY (NUMBER)

TABLE: VW_ESTIMATE_BRIDGE
  - ESTIMATE_KEY (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)

TABLE: VW_ESTIMATE_MERGED_BRIDGE
  - ESTIMATE_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)

TABLE: VW_ESTIMATOR
  - PARTICIPANT_TYPE_BUCKET (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - FULL_USER_NAME (TEXT)
  - USER_KEY (NUMBER)

TABLE: VW_F_ASSIGNMENT
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - PERIL_KEY (NUMBER)
  - CREATED_DATE_KEY (NUMBER)
  - MODIFIED_DATE_KEY (NUMBER)
  - CLAIM_CREATED_DATE_KEY (NUMBER)
  - CLAIM_MODIFIED_DATE_KEY (NUMBER)
  - LOCATION_KEY (NUMBER)
  - ASSIGNMENT_STATUS_LAST_MODIFIED_DATE_KEY (NUMBER)
  - LAST_COMPLETED_MILESTONE (TEXT)
  - SECONDS_SINCE_ASSIGNMENT (NUMBER)
  - AGE_BUCKET_KEY (NUMBER)
  - CLAIM_ID (NUMBER)
  - CLAIM_NUMBER (TEXT)
  - UNIQUE_ID (TEXT)
  - LOSS_ZIPCODE (TEXT)
  - POLICY_END_DATE (TIMESTAMP_NTZ)
  - LOSS_ADDRESS_1 (TEXT)
  - LOSS_ADDRESS_2 (TEXT)
  - LOSS_CITY (TEXT)
  - LOSS_STATE (TEXT)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LOSS_DATE (TIMESTAMP_NTZ)
  - POLICY_START_DATE (TIMESTAMP_NTZ)
  - CATASTROPHE_NUMBER (TEXT)
  - DEDUCTIBLE_TYPE_DESCRIPTION (TEXT)
  - POLICY_NAME (TEXT)
  - POLICY_CODE (TEXT)
  - LOSS_TYPE_NAME (TEXT)
  - CAUSE (TEXT)
  - PARTICIPANT_WRITING_COMPANY_ID (NUMBER)
  - CLAIM_TYPE_DESCRIPTION (TEXT)
  - POLICY_NUMBER (TEXT)
  - LOSS_STATE_ABBREVIATIONS (TEXT)
  - PERIL_ID (NUMBER)
  - PARTICIPANT_ID (NUMBER)
  - LOSS_COUNTRY (TEXT)
  - LOAD_TS (TIMESTAMP_NTZ)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - ASSIGNMENT_IS_DELETED (BOOLEAN)
  - REOPENED_ASSIGNMENT_FLAG (BOOLEAN)
  - DURATION_REMAINED_OPEN (NUMBER)

TABLE: VW_F_CLAIM
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - CLAIM_KEY (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - CREATED_DATE_KEY (NUMBER)
  - LAST_MODIFIED_DATE_KEY (NUMBER)
  - LOSS_LOCATION_KEY (NUMBER)
  - INSURED_LOCATION_KEY (NUMBER)
  - COVERAGE_KEY (NUMBER)
  - LOSS_DATE_KEY (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - CLAIM_IS_DELETED (BOOLEAN)
  - PERIL_KEY (NUMBER)
  - CLAIM_EVENT_KEY (NUMBER)
  - ASSIGNMENT_PARTICIPANT_KEY (NUMBER)
  - ESTIMATE_TOTAL (NUMBER)
  - MATERIALS (NUMBER)
  - LABOR (NUMBER)
  - EQUIPMENT (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)

TABLE: VW_F_CLAIMEVENT_ASSIGNMENT
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - CLAIM_EVENT_KEY (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - USER_KEY (NUMBER)
  - AFFECTED_USER_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_SENT_DATE_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_RECEIVED_DATE_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_JOB_COMPLETED_DATE_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_REJECTION_DATE_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_JOB_NOT_SOLD_DATE_KEY (NUMBER)
  - ASSIGNMENT_STATUS_LAST_MODIFIED_DATE_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_INSURED_CONTACTED_DATE_KEY (NUMBER)
  - CLAIM_ASSIGNMENT_INSPECTION_PERFORMED_DATE_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_KEY (NUMBER)
  - SECONDS_SINCE_ASSIGNMENT (NUMBER)
  - SECONDS_SINCE_ASSIGNMENT_BUSINESS_DAYS (NUMBER)
  - SECONDS_SINCE_ASSIGNMENT_HOLIDAYS (NUMBER)
  - SECONDS_SINCE_LAST_CHANGE (NUMBER)
  - SECONDS_SINCE_LAST_CHANGE_BUSINESS_DAYS (NUMBER)
  - SECONDS_SINCE_LAST_CHANGE_HOLIDAYS (NUMBER)
  - SECONDS_SENT_TO_ACCEPTED (NUMBER)
  - SECONDS_SENT_TO_ACCEPTED_BUSINESS_DAYS (NUMBER)
  - SECONDS_SENT_TO_ACCEPTED_HOLIDAYS (NUMBER)
  - SECONDS_SENT_TO_CONTACTED (NUMBER)
  - SECONDS_SENT_TO_CONTACTED_BUSINESS_DAYS (NUMBER)
  - SECONDS_SENT_TO_CONTACTED_HOLIDAYS (NUMBER)
  - SECONDS_CONTACTED_TO_INSPECT_PERFORMED (NUMBER)
  - SECONDS_CONTACTED_TO_INSPECT_PERFORMED_BUSINESS_DAYS (NUMBER)
  - SECONDS_CONTACTED_TO_INSPECT_PERFORMED_HOLIDAYS (NUMBER)
  - SECONDS_SENT_TO_COMPLETED (NUMBER)
  - SECONDS_SENT_TO_COMPLETED_BUSINESS_DAYS (NUMBER)
  - SECONDS_SENT_TO_COMPLETED_HOLIDAYS (NUMBER)
  - SECONDS_SENT_TO_DECLINED (NUMBER)
  - SECONDS_SENT_TO_DECLINED_BUSINESS_DAYS (NUMBER)
  - SECONDS_SENT_TO_DECLINED_HOLIDAYS (NUMBER)
  - SECONDS_SENT_TO_CANCEL (NUMBER)
  - SECONDS_SENT_TO_CANCEL_BUSINESS_DAYS (NUMBER)
  - SECONDS_SENT_TO_CANCEL_HOLIDAYS (NUMBER)
  - SECONDS_SENT_TO_JOB_NOT_SOLD (NUMBER)
  - SECONDS_SENT_TO_JOB_NOT_SOLD_BUSINESS_DAYS (NUMBER)
  - SECONDS_SENT_TO_JOB_NOT_SOLD_HOLIDAYS (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - ASSIGNMENT_IS_DELETED (BOOLEAN)
  - CLAIM_KEY (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - PERIL_KEY (NUMBER)
  - CREATED_DATE_KEY (NUMBER)
  - LOCATION_KEY (NUMBER)
  - EVENT_DESCRIPTION (TEXT)
  - EVENT_DATE (TIMESTAMP_NTZ)
  - FULL_USER_NAME (TEXT)
  - PERIL_BUCKET_ID (NUMBER)

TABLE: VW_F_CYCLE_TIME
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - CLAIM_EVENT_KEY (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - PARTICIPANT_ID (NUMBER)
  - PERIL_KEY (NUMBER)
  - USER_KEY (NUMBER)
  - AFFECTED_USER_KEY (NUMBER)
  - LOCATION_KEY (NUMBER)
  - COVERAGE_KEY (NUMBER)
  - FNOL_DATE_KEY (NUMBER)
  - LOSS_DATE_KEY (NUMBER)
  - CLAIM_MODIFIED_DATE_KEY (NUMBER)
  - BUCKET_KEY (NUMBER)
  - MERGED_VALUE_RUNNING_ESTIMATE_TOTAL (NUMBER)
  - MERGED_VALUE_RUNNING_CLAIM_TOTAL (NUMBER)
  - SECONDS_ESTIMATE_COMPLETION_FT_TO_APPROVAL (NUMBER)
  - SECONDS_ESTIMATE_COMPLETION_FT_TO_APPROVAL_BUSINESS_DAYS (NUMBER)
  - SECONDS_ESTIMATE_COMPLETION_FT_TO_APPROVAL_HOLIDAYS (NUMBER)
  - SECONDS_ESTIMATE_COMPLETION_LT_TO_APPROVAL (NUMBER)
  - SECONDS_ESTIMATE_COMPLETION_LT_TO_APPROVAL_BUSINESS_DAYS (NUMBER)
  - SECONDS_ESTIMATE_COMPLETION_LT_TO_APPROVAL_HOLIDAYS (NUMBER)
  - SECONDS_INSPECTION_TO_ESTIMATE_COMPLETION_FT (NUMBER)
  - SECONDS_INSPECTION_TO_ESTIMATE_COMPLETION_FT_BUSINESS_DAYS (NUMBER)
  - SECONDS_INSPECTION_TO_ESTIMATE_COMPLETION_FT_HOLIDAYS (NUMBER)
  - SECONDS_INSPECTION_TO_ESTIMATE_COMPLETION_LT (NUMBER)
  - SECONDS_INSPECTION_TO_ESTIMATE_COMPLETION_LT_BUSINESS_DAYS (NUMBER)
  - SECONDS_INSPECTION_TO_ESTIMATE_COMPLETION_LT_HOLIDAYS (NUMBER)
  - SECONDS_ESTIMATE_APPROVAL_TO_CLAIM_COMPLETION (NUMBER)
  - SECONDS_ESTIMATE_APPROVAL_TO_CLAIM_COMPLETION_BUSINESS_DAYS (NUMBER)
  - SECONDS_ESTIMATE_APPROVAL_TO_CLAIM_COMPLETION_HOLIDAYS (NUMBER)
  - SECONDS_FNOL_TO_CLAIM_COMPLETE (NUMBER)
  - SECONDS_FNOL_TO_CLAIM_COMPLETE_BUSINESS_DAYS (NUMBER)
  - SECONDS_FNOL_TO_CLAIM_COMPLETE_HOLIDAYS (NUMBER)
  - SECONDS_FNOL_TO_FIRST_ASSIGNMENT_SENT (NUMBER)
  - SECONDS_FNOL_TO_FIRST_ASSIGNMENT_SENT_BUSINESS_DAYS (NUMBER)
  - SECONDS_FNOL_TO_FIRST_ASSIGNMENT_SENT_HOLIDAYS (NUMBER)
  - SECONDS_ASSIGNMENT_SENT_TO_INSPECTION_COMPLETED (NUMBER)
  - SECONDS_ASSIGNMENT_SENT_TO_INSPECTION_COMPLETED_BUSINESS_DAYS (NUMBER)
  - SECONDS_ASSIGNMENT_SENT_TO_INSPECTION_COMPLETED_HOLIDAYS (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - CLAIM_CLOSED_DATE_KEY (NUMBER)
  - ASSIGNMENT_RECEIVED_DATE_KEY (NUMBER)
  - INSURED_CONTACTED_DATE_KEY (NUMBER)
  - INSPECTION_PERFORMED_DATE_KEY (NUMBER)
  - MITIGATION_STARTED_DATE_KEY (NUMBER)
  - MITIGATION_COMPLETED_DATE_KEY (NUMBER)
  - ESTIMATE_READY_FOR_REVIEW_DATE_KEY (NUMBER)
  - ESTIMATE_APPROVED_DATE_KEY (NUMBER)
  - SECONDS_ASSIGNMENT_RECEIVED_TO_INSURED_CONTACTED (NUMBER)
  - SECONDS_ASSIGNMENT_RECEIVED_TO_INSURED_CONTACTED_BUSINESS_DAYS (NUMBER)
  - SECONDS_ASSIGNMENT_RECEIVED_TO_INSURED_CONTACTED_HOLIDAYS (NUMBER)
  - SECONDS_INSURED_CONTACTED_TO_INSPECTION_PERFORMED (NUMBER)
  - SECONDS_INSURED_CONTACTED_TO_INSPECTION_PERFORMED_BUSINESS_DAYS (NUMBER)
  - SECONDS_INSURED_CONTACTED_TO_INSPECTION_PERFORMED_HOLIDAYS (NUMBER)
  - SECONDS_MITIGATION_STARTED_TO_MITIGATION_COMPLETED (NUMBER)
  - SECONDS_MITIGATION_STARTED_TO_MITIGATION_COMPLETED_BUSINESS_DAYS (NUMBER)
  - SECONDS_MITIGATION_STARTED_TO_MITIGATION_COMPLETED_HOLIDAYS (NUMBER)
  - SECONDS_INSPECTION_PERFORMED_TO_ESTIMATE_READY_FOR_REVIEW (NUMBER)
  - SECONDS_INSPECTION_PERFORMED_TO_ESTIMATE_READY_FOR_REVIEW_BUSINESS_DAYS (NUMBER)
  - SECONDS_INSPECTION_PERFORMED_TO_ESTIMATE_READY_FOR_REVIEW_HOLIDAYS (NUMBER)
  - SECONDS_ESITMATE_READY_FOR_REVIEW_TO_APPROVED (NUMBER)
  - SECONDS_ESITMATE_READY_FOR_REVIEW_TO_APPROVED_BUSINESS_DAYS (NUMBER)
